AGE,100 Grand Bar,Mary Janes,Full-sized candy bar,Black Jacks,Bonkers ,Bottle Caps,Box'o'Raisins,Butterfinger,Cadbury Creme Eggs,Candy Corn,Caramellos,Chardonnay,Chick-o-Sticks,Chiclets,Coffee Crisp,Dots,Dove Bars,Fuzzy Peaches,Goo Goo Clusters,Good N' Plenty,Gum from baseball cards,Gummy Bears,Hard Candy,Heath Bar,Hershey's Dark Chocolate,Hershey Milk Chocolate,Hershey's Kisses,Jolly Ranchers,JoyJoy,Junior Mints,Senior Mints,Kit Kat,LaffyTaffy,LemonHeads,Licorice,Lindt Truffle,Lollipops,Mars,Maynards,Mike and Ike,Milk Duds,Milky Way,Regular M&Ms,Peanut M&M,Blue M&M's,Red M&M's,Green Party M&M's,Mint Kisses,Mint Juleps,Mr. Goodbar,Necco Wafers,Nerds,Crunch,Now'n'Laters,Peeps,Pixy Stix,Reese's Peanut Butter Cups,Reese's Pieces,Reggie Jackson Bar,Rolos,Skittles,Smarties,Snickers,Sourpatch Kids ,Starburst,Sweet Tarts,Swedish Fish,Sweetums ,Take 5,Tic Tacs,Circus Peanuts,Three Musketeers,Toblerone,Trail Mix,Twix,Whatchamacallit Bars,York Peppermint Patties
55,NEUTRAL,NEGATIVE,POSITIVE,NEGATIVE,NEUTRAL,NEUTRAL,NEGATIVE,NEUTRAL,NEUTRAL,NEUTRAL,POSITIVE,POSITIVE,NEUTRAL,POSITIVE,NEUTRAL,NEUTRAL,POSITIVE,NEGATIVE,NEUTRAL,NEUTRAL,NEGATIVE,NEUTRAL,NEUTRAL,NEGATIVE,POSITIVE,POSITIVE,POSITIVE,POSITIVE,POSITIVE,POSITIVE,NEGATIVE,POSITIVE,NEUTRAL,POSITIVE,NEGATIVE,POSITIVE,NEUTRAL,NEUTRAL,NEUTRAL,NEUTRAL,POSITIVE,POSITIVE,POSITIVE,NEUTRAL,POSITIVE,POSITIVE,POSITIVE,POSITIVE,POSITIVE,POSITIVE,NEUTRAL,NEUTRAL,POSITIVE,NEUTRAL,POSITIVE,POSITIVE,POSITIVE,POSITIVE,NEUTRAL,NEUTRAL,POSITIVE,POSITIVE,POSITIVE,NEUTRAL,POSITIVE,POSITIVE,POSITIVE,POSITIVE,NEUTRAL,POSITIVE,NEGATIVE,POSITIVE,POSITIVE,NEGATIVE,POSITIVE,POSITIVE,POSITIVE
55,POSITIVE,NEGATIVE,POSITIVE,NEGATIVE,NEUTRAL,NEGATIVE,NEGATIVE,POSITIVE,POSITIVE,NEUTRAL,NEUTRAL,POSITIVE,NEUTRAL,NEGATIVE,NEGATIVE,NEUTRAL,POSITIVE,NEUTRAL,NEGATIVE,NEGATIVE,NEGATIVE,NEUTRAL,NEGATIVE,POSITIVE,POSITIVE,POSITIVE,POSITIVE,POSITIVE,NEUTRAL,NEUTRAL,NEUTRAL,POSITIVE,NEUTRAL,NEUTRAL,NEUTRAL,NEUTRAL,NEGATIVE,POSITIVE,NEUTRAL,NEUTRAL,NEUTRAL,POSITIVE,POSITIVE,POSITIVE,POSITIVE,POSITIVE,POSITIVE,NEGATIVE,POSITIVE,NEUTRAL,NEGATIVE,NEGATIVE,POSITIVE,NEGATIVE,NEGATIVE,NEUTRAL,POSITIVE,NEUTRAL,NEGATIVE,NEUTRAL,POSITIVE,NEGATIVE,POSITIVE,POSITIVE,POSITIVE,NEUTRAL,NEUTRAL,NEUTRAL,POSITIVE,NEUTRAL,NEGATIVE,POSITIVE,POSITIVE,NEGATIVE,POSITIVE,POSITIVE,NEUTRAL
55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,POSITIVE,NEGATIVE,POSITIVE,NEUTRAL,NEUTRAL,NEGATIVE,NEGATIVE,POSITIVE,NEUTRAL,NEUTRAL,NEUTRAL,POSITIVE,NEGATIVE,NEUTRAL,NEGATIVE,NEGATIVE,NEUTRAL,NEGATIVE,NEGATIVE,NEUTRAL,NEGATIVE,NEGATIVE,NEGATIVE,NEUTRAL,POSITIVE,NEUTRAL,NEUTRAL,NEUTRAL,NEGATIVE,NEUTRAL,NEUTRAL,NEUTRAL,NEGATIVE,POSITIVE,NEGATIVE,NEUTRAL,NEUTRAL,NEUTRAL,NEGATIVE,NEUTRAL,NEUTRAL,NEUTRAL,POSITIVE,POSITIVE,POSITIVE,POSITIVE,POSITIVE,NEGATIVE,NEGATIVE,NEUTRAL,NEGATIVE,NEGATIVE,POSITIVE,NEUTRAL,NEGATIVE,NEGATIVE,POSITIVE,POSITIVE,NEUTRAL,NEGATIVE,NEGATIVE,NEGATIVE,NEUTRAL,NEGATIVE,NEUTRAL,NEUTRAL,NEGATIVE,NEGATIVE,NEGATIVE,NEGATIVE,NEGATIVE,POSITIVE,NEUTRAL,NEGATIVE,NEUTRAL,NEGATIVE,POSITIVE
55,NEUTRAL,NEGATIVE,POSITIVE,NEUTRAL,NEUTRAL,NEUTRAL,NEUTRAL,POSITIVE,NEUTRAL,NEUTRAL,NEUTRAL,NEUTRAL,NEUTRAL,NEUTRAL,NEUTRAL,NEUTRAL,NEUTRAL,NEUTRAL,NEUTRAL,NEUTRAL,NEUTRAL,NEUTRAL,NEUTRAL,POSITIVE,POSITIVE,POSITIVE,POSITIVE,NEUTRAL,NEUTRAL,NEUTRAL,NEUTRAL,POSITIVE,NEUTRAL,NEUTRAL,POSITIVE,NEUTRAL,NEUTRAL,NEUTRAL,NEUTRAL,NEUTRAL,POSITIVE,POSITIVE,POSITIVE,POSITIVE,NEUTRAL,NEUTRAL,POSITIVE,NEUTRAL,NEUTRAL,NEUTRAL,POSITIVE,NEUTRAL,POSITIVE,NEUTRAL,NEUTRAL,POSITIVE,POSITIVE,POSITIVE,POSITIVE,NEUTRAL,NEUTRAL,POSITIVE,POSITIVE,NEUTRAL,NEUTRAL,NEUTRAL,NEUTRAL,NEUTRAL,NEUTRAL,NEUTRAL,NEUTRAL,POSITIVE,NEUTRAL,NEGATIVE,POSITIVE,NEUTRAL,NEUTRAL
55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,NEUTRAL,NEGATIVE,POSITIVE,NEGATIVE,NEGATIVE,NEGATIVE,NEUTRAL,POSITIVE,POSITIVE,NEGATIVE,NEGATIVE,NEUTRAL,NEGATIVE,NEGATIVE,NEGATIVE,NEGATIVE,POSITIVE,POSITIVE,NEUTRAL,NEGATIVE,NEGATIVE,POSITIVE,NEGATIVE,NEUTRAL,POSITIVE,NEUTRAL,NEUTRAL,NEGATIVE,NEGATIVE,NEUTRAL,POSITIVE,POSITIVE,NEGATIVE,NEGATIVE,NEGATIVE,POSITIVE,NEGATIVE,NEUTRAL,NEGATIVE,NEGATIVE,NEGATIVE,NEUTRAL,POSITIVE,POSITIVE,NEUTRAL,NEUTRAL,NEUTRAL,NEUTRAL,NEUTRAL,POSITIVE,NEGATIVE,NEGATIVE,POSITIVE,NEGATIVE,NEUTRAL,NEGATIVE,POSITIVE,,NEUTRAL,NEGATIVE,NEGATIVE,NEGATIVE,NEUTRAL,NEGATIVE,NEGATIVE,NEGATIVE,NEGATIVE,NEGATIVE,NEGATIVE,NEGATIVE,NEGATIVE,NEUTRAL,POSITIVE,NEUTRAL,NEUTRAL,NEGATIVE,POSITIVE
55,NEUTRAL,NEUTRAL,NEUTRAL,NEUTRAL,NEUTRAL,POSITIVE,NEGATIVE,POSITIVE,NEUTRAL,NEGATIVE,NEUTRAL,POSITIVE,POSITIVE,NEUTRAL,NEUTRAL,NEUTRAL,POSITIVE,NEUTRAL,NEUTRAL,POSITIVE,NEUTRAL,POSITIVE,NEUTRAL,POSITIVE,NEUTRAL,NEUTRAL,NEUTRAL,POSITIVE,NEGATIVE,POSITIVE,NEGATIVE,POSITIVE,NEUTRAL,POSITIVE,POSITIVE,POSITIVE,NEUTRAL,NEUTRAL,,POSITIVE,POSITIVE,POSITIVE,POSITIVE,NEGATIVE,POSITIVE,POSITIVE,POSITIVE,NEUTRAL,POSITIVE,NEUTRAL,POSITIVE,POSITIVE,POSITIVE,NEUTRAL,NEGATIVE,NEUTRAL,POSITIVE,POSITIVE,NEUTRAL,POSITIVE,POSITIVE,POSITIVE,POSITIVE,,POSITIVE,POSITIVE,POSITIVE,NEUTRAL,NEUTRAL,NEUTRAL,NEUTRAL,POSITIVE,POSITIVE,NEUTRAL,NEUTRAL,NEUTRAL,POSITIVE
55,POSITIVE,NEGATIVE,POSITIVE,NEGATIVE,NEGATIVE,NEGATIVE,NEGATIVE,NEUTRAL,NEGATIVE,NEGATIVE,NEGATIVE,NEUTRAL,NEGATIVE,NEGATIVE,NEGATIVE,NEGATIVE,POSITIVE,NEGATIVE,NEUTRAL,NEUTRAL,NEGATIVE,NEGATIVE,NEUTRAL,POSITIVE,POSITIVE,POSITIVE,POSITIVE,NEGATIVE,NEGATIVE,POSITIVE,POSITIVE,POSITIVE,NEGATIVE,POSITIVE,NEGATIVE,NEGATIVE,NEGATIVE,NEUTRAL,NEGATIVE,NEGATIVE,NEUTRAL,NEUTRAL,NEUTRAL,NEUTRAL,NEUTRAL,NEUTRAL,NEUTRAL,NEUTRAL,POSITIVE,NEUTRAL,NEGATIVE,NEGATIVE,POSITIVE,NEGATIVE,NEGATIVE,NEGATIVE,POSITIVE,POSITIVE,POSITIVE,NEGATIVE,NEGATIVE,NEGATIVE,POSITIVE,NEGATIVE,NEGATIVE,NEGATIVE,NEGATIVE,NEGATIVE,NEGATIVE,NEGATIVE,NEGATIVE,POSITIVE,POSITIVE,POSITIVE,POSITIVE,POSITIVE,POSITIVE
55,NEUTRAL,NEGATIVE,POSITIVE,NEGATIVE,NEGATIVE,NEGATIVE,NEUTRAL,POSITIVE,POSITIVE,NEUTRAL,NEUTRAL,NEUTRAL,NEUTRAL,NEGATIVE,NEGATIVE,NEGATIVE,POSITIVE,NEGATIVE,NEGATIVE,NEGATIVE,NEGATIVE,NEGATIVE,NEGATIVE,NEGATIVE,NEUTRAL,NEGATIVE,NEGATIVE,NEGATIVE,NEGATIVE,POSITIVE,NEUTRAL,NEGATIVE,NEGATIVE,NEGATIVE,NEGATIVE,POSITIVE,NEGATIVE,POSITIVE,NEGATIVE,NEGATIVE,NEGATIVE,POSITIVE,POSITIVE,POSITIVE,POSITIVE,POSITIVE,POSITIVE,NEGATIVE,POSITIVE,POSITIVE,NEGATIVE,NEGATIVE,POSITIVE,NEGATIVE,NEGATIVE,NEGATIVE,POSITIVE,POSITIVE,NEGATIVE,NEGATIVE,NEGATIVE,NEGATIVE,POSITIVE,NEGATIVE,NEGATIVE,NEGATIVE,,NEGATIVE,NEGATIVE,NEUTRAL,NEUTRAL,NEGATIVE,NEUTRAL,NEGATIVE,NEGATIVE,NEUTRAL,POSITIVE
55,POSITIVE,POSITIVE,POSITIVE,NEGATIVE,NEGATIVE,NEGATIVE,NEUTRAL,NEUTRAL,NEGATIVE,NEGATIVE,NEGATIVE,NEUTRAL,POSITIVE,NEGATIVE,NEGATIVE,NEGATIVE,NEUTRAL,NEGATIVE,NEGATIVE,NEGATIVE,NEGATIVE,NEGATIVE,NEGATIVE,NEUTRAL,NEUTRAL,NEUTRAL,NEUTRAL,NEUTRAL,NEGATIVE,NEGATIVE,NEGATIVE,NEUTRAL,NEGATIVE,NEGATIVE,NEGATIVE,POSITIVE,NEGATIVE,NEUTRAL,NEGATIVE,NEGATIVE,POSITIVE,NEUTRAL,NEUTRAL,POSITIVE,NEUTRAL,NEUTRAL,NEUTRAL,NEUTRAL,NEUTRAL,POSITIVE,NEGATIVE,NEGATIVE,POSITIVE,POSITIVE,NEGATIVE,NEGATIVE,POSITIVE,POSITIVE,NEUTRAL,NEUTRAL,NEGATIVE,NEUTRAL,POSITIVE,NEGATIVE,NEGATIVE,NEUTRAL,NEGATIVE,,NEGATIVE,NEGATIVE,NEGATIVE,NEUTRAL,POSITIVE,NEUTRAL,NEUTRAL,NEUTRAL,POSITIVE
55,POSITIVE,NEGATIVE,POSITIVE,NEGATIVE,NEUTRAL,POSITIVE,NEUTRAL,NEGATIVE,NEGATIVE,NEGATIVE,NEUTRAL,POSITIVE,NEGATIVE,NEGATIVE,NEGATIVE,NEGATIVE,NEUTRAL,NEUTRAL,NEUTRAL,NEUTRAL,NEGATIVE,POSITIVE,NEUTRAL,NEUTRAL,NEGATIVE,POSITIVE,NEUTRAL,NEGATIVE,NEGATIVE,NEGATIVE,NEGATIVE,POSITIVE,NEUTRAL,NEUTRAL,POSITIVE,POSITIVE,NEUTRAL,NEUTRAL,NEGATIVE,NEUTRAL,POSITIVE,POSITIVE,POSITIVE,POSITIVE,POSITIVE,POSITIVE,POSITIVE,NEGATIVE,NEUTRAL,POSITIVE,NEGATIVE,NEGATIVE,POSITIVE,POSITIVE,NEGATIVE,NEUTRAL,POSITIVE,POSITIVE,NEUTRAL,POSITIVE,POSITIVE,NEGATIVE,POSITIVE,POSITIVE,POSITIVE,POSITIVE,POSITIVE,POSITIVE,NEUTRAL,NEGATIVE,NEGATIVE,POSITIVE,POSITIVE,NEUTRAL,POSITIVE,POSITIVE,NEUTRAL
55,POSITIVE,NEGATIVE,NEUTRAL,NEGATIVE,NEGATIVE,NEGATIVE,NEGATIVE,POSITIVE,POSITIVE,POSITIVE,NEUTRAL,POSITIVE,NEUTRAL,NEGATIVE,NEUTRAL,NEGATIVE,NEUTRAL,NEGATIVE,NEUTRAL,NEGATIVE,NEGATIVE,NEUTRAL,NEGATIVE,POSITIVE,POSITIVE,POSITIVE,POSITIVE,NEUTRAL,NEGATIVE,NEUTRAL,NEGATIVE,POSITIVE,NEGATIVE,NEGATIVE,NEGATIVE,NEUTRAL,NEUTRAL,POSITIVE,NEGATIVE,NEGATIVE,NEGATIVE,POSITIVE,NEUTRAL,POSITIVE,NEUTRAL,NEUTRAL,POSITIVE,POSITIVE,POSITIVE,POSITIVE,NEGATIVE,NEGATIVE,POSITIVE,NEGATIVE,NEGATIVE,NEGATIVE,POSITIVE,NEUTRAL,POSITIVE,NEUTRAL,NEGATIVE,NEUTRAL,POSITIVE,NEGATIVE,NEGATIVE,NEUTRAL,NEGATIVE,NEGATIVE,NEUTRAL,NEGATIVE,NEGATIVE,NEUTRAL,NEUTRAL,NEGATIVE,POSITIVE,NEUTRAL,POSITIVE
55,NEUTRAL,NEGATIVE,POSITIVE,NEGATIVE,NEUTRAL,POSITIVE,NEUTRAL,POSITIVE,NEUTRAL,NEUTRAL,NEGATIVE,POSITIVE,NEUTRAL,NEUTRAL,NEUTRAL,NEGATIVE,POSITIVE,POSITIVE,NEGATIVE,NEGATIVE,NEGATIVE,NEGATIVE,NEGATIVE,NEUTRAL,POSITIVE,NEUTRAL,NEUTRAL,NEUTRAL,NEGATIVE,NEGATIVE,NEGATIVE,POSITIVE,NEUTRAL,NEUTRAL,NEGATIVE,POSITIVE,NEUTRAL,NEUTRAL,NEGATIVE,NEGATIVE,NEGATIVE,NEUTRAL,NEUTRAL,NEUTRAL,NEUTRAL,NEUTRAL,NEUTRAL,NEGATIVE,NEUTRAL,NEUTRAL,POSITIVE,NEGATIVE,NEUTRAL,NEGATIVE,NEGATIVE,NEGATIVE,POSITIVE,POSITIVE,POSITIVE,NEGATIVE,NEGATIVE,POSITIVE,NEUTRAL,NEGATIVE,NEGATIVE,NEUTRAL,NEGATIVE,NEUTRAL,NEUTRAL,NEUTRAL,POSITIVE,NEUTRAL,NEGATIVE,NEGATIVE,NEGATIVE,NEUTRAL,NEUTRAL
55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,POSITIVE,NEGATIVE,POSITIVE,NEGATIVE,NEGATIVE,NEGATIVE,NEGATIVE,POSITIVE,NEUTRAL,POSITIVE,NEUTRAL,POSITIVE,POSITIVE,NEUTRAL,NEUTRAL,POSITIVE,POSITIVE,POSITIVE,NEUTRAL,NEGATIVE,NEUTRAL,POSITIVE,NEUTRAL,NEUTRAL,NEUTRAL,NEUTRAL,NEUTRAL,NEGATIVE,NEGATIVE,POSITIVE,NEGATIVE,NEUTRAL,NEGATIVE,NEUTRAL,POSITIVE,POSITIVE,POSITIVE,NEUTRAL,NEUTRAL,NEGATIVE,POSITIVE,POSITIVE,POSITIVE,POSITIVE,POSITIVE,POSITIVE,NEUTRAL,NEUTRAL,POSITIVE,NEUTRAL,NEGATIVE,NEGATIVE,POSITIVE,NEGATIVE,NEUTRAL,POSITIVE,NEUTRAL,NEUTRAL,NEGATIVE,NEGATIVE,NEGATIVE,NEGATIVE,POSITIVE,NEUTRAL,POSITIVE,POSITIVE,POSITIVE,NEGATIVE,NEGATIVE,NEGATIVE,NEGATIVE,NEUTRAL,NEUTRAL,NEGATIVE,NEUTRAL,NEGATIVE,POSITIVE
56,NEUTRAL,NEUTRAL,POSITIVE,NEUTRAL,NEGATIVE,NEGATIVE,NEUTRAL,NEGATIVE,NEGATIVE,NEGATIVE,NEGATIVE,POSITIVE,NEGATIVE,NEUTRAL,NEGATIVE,NEGATIVE,POSITIVE,NEGATIVE,NEGATIVE,NEGATIVE,NEGATIVE,NEGATIVE,NEGATIVE,NEGATIVE,POSITIVE,POSITIVE,POSITIVE,NEGATIVE,NEGATIVE,POSITIVE,POSITIVE,NEUTRAL,NEGATIVE,NEGATIVE,NEGATIVE,NEGATIVE,NEGATIVE,NEUTRAL,NEGATIVE,NEGATIVE,NEGATIVE,POSITIVE,POSITIVE,NEGATIVE,POSITIVE,POSITIVE,POSITIVE,POSITIVE,NEGATIVE,NEGATIVE,NEGATIVE,NEGATIVE,NEGATIVE,NEGATIVE,NEGATIVE,NEGATIVE,POSITIVE,NEUTRAL,NEGATIVE,NEGATIVE,NEGATIVE,NEGATIVE,NEUTRAL,NEGATIVE,NEGATIVE,NEGATIVE,NEGATIVE,NEGATIVE,NEGATIVE,NEGATIVE,NEGATIVE,POSITIVE,NEGATIVE,NEGATIVE,NEGATIVE,NEGATIVE,POSITIVE
56,POSITIVE,NEUTRAL,POSITIVE,NEUTRAL,NEUTRAL,NEUTRAL,NEUTRAL,POSITIVE,NEUTRAL,NEUTRAL,NEUTRAL,NEGATIVE,NEUTRAL,NEGATIVE,NEGATIVE,NEGATIVE,POSITIVE,NEUTRAL,NEUTRAL,NEGATIVE,NEGATIVE,NEUTRAL,NEGATIVE,POSITIVE,POSITIVE,NEUTRAL,NEUTRAL,NEUTRAL,NEUTRAL,NEUTRAL,NEUTRAL,POSITIVE,NEUTRAL,NEUTRAL,NEUTRAL,POSITIVE,NEUTRAL,POSITIVE,NEUTRAL,NEGATIVE,NEUTRAL,POSITIVE,POSITIVE,NEUTRAL,POSITIVE,POSITIVE,POSITIVE,NEUTRAL,NEGATIVE,POSITIVE,NEUTRAL,NEUTRAL,POSITIVE,NEGATIVE,NEGATIVE,NEGATIVE,POSITIVE,POSITIVE,NEUTRAL,NEUTRAL,NEUTRAL,NEGATIVE,POSITIVE,NEUTRAL,NEUTRAL,NEUTRAL,NEUTRAL,NEUTRAL,NEUTRAL,NEGATIVE,NEGATIVE,POSITIVE,POSITIVE,NEUTRAL,NEUTRAL,NEUTRAL,NEUTRAL
56,POSITIVE,NEGATIVE,POSITIVE,NEUTRAL,POSITIVE,POSITIVE,NEUTRAL,POSITIVE,POSITIVE,POSITIVE,NEGATIVE,POSITIVE,NEGATIVE,POSITIVE,NEUTRAL,POSITIVE,NEUTRAL,NEUTRAL,NEUTRAL,POSITIVE,NEGATIVE,POSITIVE,NEUTRAL,POSITIVE,POSITIVE,NEUTRAL,POSITIVE,POSITIVE,NEGATIVE,POSITIVE,NEGATIVE,POSITIVE,NEUTRAL,NEUTRAL,POSITIVE,POSITIVE,NEUTRAL,NEUTRAL,NEUTRAL,NEUTRAL,NEUTRAL,POSITIVE,POSITIVE,NEUTRAL,NEUTRAL,NEUTRAL,NEUTRAL,POSITIVE,POSITIVE,NEUTRAL,POSITIVE,POSITIVE,POSITIVE,NEUTRAL,NEUTRAL,POSITIVE,POSITIVE,POSITIVE,NEUTRAL,NEUTRAL,NEGATIVE,POSITIVE,NEUTRAL,NEUTRAL,NEGATIVE,POSITIVE,POSITIVE,NEUTRAL,NEUTRAL,NEGATIVE,NEGATIVE,POSITIVE,POSITIVE,NEGATIVE,POSITIVE,NEUTRAL,POSITIVE
56,NEUTRAL,NEGATIVE,POSITIVE,NEUTRAL,NEUTRAL,POSITIVE,NEUTRAL,POSITIVE,NEUTRAL,NEGATIVE,POSITIVE,POSITIVE,NEGATIVE,NEUTRAL,NEGATIVE,NEGATIVE,POSITIVE,NEGATIVE,NEUTRAL,NEGATIVE,NEGATIVE,NEUTRAL,NEUTRAL,POSITIVE,POSITIVE,NEUTRAL,NEUTRAL,NEUTRAL,NEGATIVE,POSITIVE,NEGATIVE,NEUTRAL,NEUTRAL,NEUTRAL,NEGATIVE,POSITIVE,POSITIVE,POSITIVE,NEGATIVE,NEUTRAL,POSITIVE,POSITIVE,POSITIVE,POSITIVE,POSITIVE,POSITIVE,POSITIVE,NEGATIVE,NEGATIVE,NEUTRAL,NEUTRAL,NEUTRAL,,NEUTRAL,NEGATIVE,NEUTRAL,POSITIVE,POSITIVE,NEGATIVE,POSITIVE,POSITIVE,POSITIVE,POSITIVE,NEGATIVE,POSITIVE,POSITIVE,NEUTRAL,NEGATIVE,NEUTRAL,NEGATIVE,NEGATIVE,NEUTRAL,NEUTRAL,NEUTRAL,NEUTRAL,NEUTRAL,POSITIVE
56,NEUTRAL,NEGATIVE,POSITIVE,NEGATIVE,NEGATIVE,NEUTRAL,POSITIVE,NEUTRAL,POSITIVE,POSITIVE,NEUTRAL,POSITIVE,NEGATIVE,POSITIVE,NEGATIVE,POSITIVE,POSITIVE,NEUTRAL,NEGATIVE,NEUTRAL,NEGATIVE,POSITIVE,NEUTRAL,POSITIVE,POSITIVE,POSITIVE,POSITIVE,POSITIVE,NEGATIVE,POSITIVE,NEGATIVE,POSITIVE,NEUTRAL,POSITIVE,POSITIVE,POSITIVE,POSITIVE,POSITIVE,NEGATIVE,POSITIVE,POSITIVE,NEUTRAL,POSITIVE,POSITIVE,POSITIVE,POSITIVE,POSITIVE,POSITIVE,POSITIVE,NEUTRAL,NEGATIVE,NEUTRAL,POSITIVE,NEUTRAL,NEGATIVE,POSITIVE,POSITIVE,POSITIVE,NEGATIVE,POSITIVE,POSITIVE,POSITIVE,POSITIVE,POSITIVE,POSITIVE,POSITIVE,NEUTRAL,NEUTRAL,POSITIVE,POSITIVE,NEGATIVE,NEUTRAL,NEUTRAL,POSITIVE,POSITIVE,NEUTRAL,
56,POSITIVE,NEUTRAL,POSITIVE,NEGATIVE,NEGATIVE,NEGATIVE,NEGATIVE,POSITIVE,POSITIVE,NEGATIVE,POSITIVE,POSITIVE,POSITIVE,NEUTRAL,POSITIVE,NEUTRAL,POSITIVE,NEGATIVE,POSITIVE,NEUTRAL,NEUTRAL,NEUTRAL,NEUTRAL,POSITIVE,POSITIVE,POSITIVE,POSITIVE,POSITIVE,NEUTRAL,POSITIVE,NEGATIVE,POSITIVE,NEUTRAL,NEUTRAL,POSITIVE,POSITIVE,NEUTRAL,POSITIVE,NEUTRAL,NEUTRAL,POSITIVE,POSITIVE,POSITIVE,POSITIVE,POSITIVE,POSITIVE,POSITIVE,POSITIVE,POSITIVE,POSITIVE,POSITIVE,NEUTRAL,POSITIVE,NEUTRAL,NEUTRAL,NEUTRAL,POSITIVE,POSITIVE,POSITIVE,POSITIVE,NEUTRAL,POSITIVE,POSITIVE,NEUTRAL,POSITIVE,POSITIVE,POSITIVE,NEGATIVE,POSITIVE,POSITIVE,NEUTRAL,POSITIVE,POSITIVE,NEUTRAL,POSITIVE,POSITIVE,POSITIVE
56,POSITIVE,NEGATIVE,POSITIVE,NEGATIVE,,NEGATIVE,NEUTRAL,POSITIVE,POSITIVE,POSITIVE,POSITIVE,POSITIVE,,POSITIVE,,POSITIVE,NEGATIVE,NEGATIVE,,POSITIVE,NEGATIVE,NEGATIVE,NEGATIVE,POSITIVE,POSITIVE,POSITIVE,POSITIVE,POSITIVE,,POSITIVE,,POSITIVE,,,POSITIVE,POSITIVE,NEUTRAL,POSITIVE,,POSITIVE,POSITIVE,POSITIVE,POSITIVE,POSITIVE,POSITIVE,POSITIVE,POSITIVE,POSITIVE,NEGATIVE,POSITIVE,NEUTRAL,NEUTRAL,POSITIVE,,NEUTRAL,POSITIVE,POSITIVE,POSITIVE,,POSITIVE,POSITIVE,,POSITIVE,,POSITIVE,POSITIVE,POSITIVE,,,NEUTRAL,POSITIVE,POSITIVE,POSITIVE,NEGATIVE,POSITIVE,,POSITIVE
56,NEUTRAL,POSITIVE,NEUTRAL,NEGATIVE,NEGATIVE,NEGATIVE,NEGATIVE,POSITIVE,POSITIVE,POSITIVE,POSITIVE,NEUTRAL,POSITIVE,NEUTRAL,NEGATIVE,NEUTRAL,POSITIVE,NEGATIVE,NEGATIVE,POSITIVE,NEGATIVE,NEUTRAL,NEUTRAL,POSITIVE,POSITIVE,POSITIVE,POSITIVE,POSITIVE,NEGATIVE,NEUTRAL,NEGATIVE,POSITIVE,POSITIVE,NEUTRAL,POSITIVE,NEGATIVE,NEGATIVE,NEUTRAL,NEGATIVE,NEUTRAL,POSITIVE,POSITIVE,NEUTRAL,NEUTRAL,NEUTRAL,NEUTRAL,NEUTRAL,NEGATIVE,NEGATIVE,NEUTRAL,NEGATIVE,NEGATIVE,NEUTRAL,POSITIVE,NEGATIVE,NEUTRAL,NEUTRAL,NEUTRAL,NEUTRAL,POSITIVE,NEUTRAL,POSITIVE,,NEGATIVE,POSITIVE,NEUTRAL,POSITIVE,NEGATIVE,NEGATIVE,NEGATIVE,NEGATIVE,POSITIVE,POSITIVE,NEGATIVE,NEUTRAL,NEGATIVE,NEUTRAL
56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,NEUTRAL,NEUTRAL,POSITIVE,NEUTRAL,,POSITIVE,POSITIVE,POSITIVE,NEUTRAL,NEGATIVE,POSITIVE,POSITIVE,NEGATIVE,NEUTRAL,NEUTRAL,POSITIVE,POSITIVE,NEUTRAL,POSITIVE,POSITIVE,NEUTRAL,POSITIVE,,POSITIVE,POSITIVE,NEUTRAL,NEUTRAL,NEUTRAL,NEGATIVE,POSITIVE,NEGATIVE,POSITIVE,NEUTRAL,POSITIVE,NEUTRAL,POSITIVE,NEUTRAL,NEUTRAL,,NEUTRAL,,NEUTRAL,NEUTRAL,POSITIVE,NEUTRAL,NEUTRAL,NEUTRAL,NEUTRAL,NEGATIVE,POSITIVE,NEUTRAL,POSITIVE,NEUTRAL,,NEGATIVE,POSITIVE,POSITIVE,POSITIVE,,POSITIVE,POSITIVE,POSITIVE,POSITIVE,NEUTRAL,POSITIVE,POSITIVE,NEUTRAL,,POSITIVE,NEUTRAL,NEGATIVE,NEUTRAL,NEUTRAL,,POSITIVE,NEUTRAL,POSITIVE
